"FireDiscoveryDateTime","lon","lat","mean_slope","Elevation","mean_forest","mean_grass","mean_shrub","Temp_Max_Buffered","Temp_Min_Buffered","Precipitation_Buffered","GEOID","NAME","pop.density","pop.","geometry","distance_rd_primary","distance_rd_secondary","distance_rd_4wd","distance_rd_min_prisec","distance_rd_min_all","distance_rd_min_isprisec"
2023-12-31 12:00:00,-111.73073739173,36.8020455052806,57.95598835,1805.356074,0.019861831,0.001439263,0,19.8666201729459,6.03559215226408,0.697151307300992,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(434813.196638594, 4073162.0286693),170005.369967106,4156.15925859593,4204.28556707563,4156.15925859593,4156.15925859593,1
2023-12-31 12:00:00,-113.1489001167,35.684416166903,10.75672929,1953.151236,0.975273145,0,0,18.551382938814,3.09272540614125,0.979173100782509,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(305541.357395607, 3951074.2477916),44044.2565824909,18609.3494516089,19744.8204959193,18609.3494516089,18609.3494516089,1
2023-12-31 12:00:00,-111.334339237974,36.5286684186324,11.56513842,1922.371511,0.010647482,0,0,18.4622851775219,4.4670616413281,0.731079701278563,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(470069.152795773, 4042640.08344988),146752.570450085,15842.9556339427,4331.36463468955,15842.9556339427,4331.36463468955,0
2023-12-31 12:00:00,-110.8109020387,35.8410491950724,6.123648871,1703.181478,0,0.670405522,0,20.7617098419016,4.4599813183724,0.640615193301793,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 3966335.22040132),83383.0483036196,9384.60222989244,3968.51314174987,9384.60222989244,3968.51314174987,0
2023-12-31 12:00:00,-112.117950233521,36.2487467668834,16.89250223,2530.022995,0.984765737,0,0,14.0029016203928,-1.44012515666075,1.50253673683213,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(399557.240481416, 4012118.13823045),109251.238821668,9599.67750732847,2135.83179198314,9599.67750732847,2135.83179198314,0
2023-12-31 12:00:00,-112.115997254259,36.1111850495274,52.13164306,1208.5584,0,0.010356732,0,23.9028368717114,8.31317683197118,0.889481942719116,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(399557.240481416, 3996857.16562074),94004.0692177627,13242.5194889509,5002.72126452272,13242.5194889509,5002.72126452272,0
2023-12-31 12:00:00,-113.282602755203,35.8195171378135,66.65927335,1333.183362,0,0,0,23.6520902793603,7.29109775666766,0.620418430933243,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(293789.37200988, 3966335.22040132),60950.7887121273,29685.0533646418,30605.9423104825,29685.0533646418,29685.0533646418,1
2023-12-31 12:00:00,-111.847549335028,35.4254222780249,33.20313712,2713.584244,0.18573893,0.092294422,0,13.3094221645977,-3.50758281539377,1.80437858314084,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(423061.211252868, 3920552.30257218),19537.0115372059,7258.16833281419,2502.66999026845,7258.16833281419,2502.66999026845,0
2023-12-31 12:00:00,-111.975336362111,35.2868575566107,9.218739787,2219.73004,0.999138426,0,0,17.0648792054307,0.233742217726769,1.5265796993446,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(411309.225867142, 3905291.32996247),4237.62611815294,15122.622561916,5853.87454167414,4237.62611815294,4237.62611815294,1
2023-12-31 12:00:00,-112.102690824935,35.1481621689699,9.132193372,2144.119308,0.979538905,0.010662824,0,17.6014327545739,1.7071133261111,1.671287050255,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(399557.240481416, 3890030.35735276),12209.7038176371,13164.1009656972,1281.00756839452,12209.7038176371,1281.00756839452,0
2023-12-31 12:00:00,-112.237965760394,35.5596440032292,4.837993807,1824.428283,0,0.067684332,0,19.693809467088,2.87457347477918,1.16337795787619,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(387805.25509569, 3935813.27518189),33204.0748609821,7086.03128133736,3492.5026448576,7086.03128133736,3492.5026448576,0
2023-12-31 12:00:00,-111.588647027522,35.4269618965868,5.655859109,2029.75755,0.226919758,0,0,18.0691158191796,1.01083935443649,1.22110274060228,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(446565.182024321, 3920552.30257218),23148.0258384158,1708.22897940396,1020.4028091668,1708.22897940396,1020.4028091668,0
2023-12-31 12:00:00,-111.33085794347,35.7031459422809,7.027298246,1319.975252,0,0.192230216,0,23.2832721041083,7.58445018156319,0.588508717580972,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(470069.152795773, 3951074.2477916),55965.4322994872,13741.2769333814,597.908324793814,13741.2769333814,597.908324793814,0
2023-12-31 12:00:00,-112.494688260851,35.4191458366534,7.043710071,1688.750216,0.012086331,0.182158273,0,21.0646183047911,3.25269614209887,1.02405852972987,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(364301.284324237, 3920552.30257218),22000.0574556495,21550.8656940455,3053.05754594967,21550.8656940455,3053.05754594967,0
2023-12-31 12:00:00,-111.071664532509,36.3915340604482,8.443223826,1854.672518,0,0,0,19.2570168090874,4.68373100844081,0.663310086291286,"04005942201","Census Tract 9422.01, Coconino County, Arizona",1.70879818657908e-06,4073,c(493573.123567225, 4027379.11084017),135358.697791247,13203.762448657,5299.7151194052,13203.762448657,5299.7151194052,0
2023-12-31 12:00:00,-110.813134634827,34.8778072346122,4.211830356,1657.717654,0,0.027027027,0,20.9161500655813,3.96745018487339,0.737267122972311,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(517077.094338678, 3859508.41213333),19124.988558199,4199.3641209403,17638.389262253,4199.3641209403,4199.3641209403,1
2023-12-31 12:00:00,-111.59168134434,35.839741393075,14.49060165,1962.328345,0,0.12,0,18.2169607717367,2.62047198201705,1.01741905390606,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(446565.182024321, 3966335.22040132),68896.0249003798,7699.21733134785,2297.79127243195,7699.21733134785,2297.79127243195,0
2023-12-31 12:00:00,-111.718100635506,35.4262614629961,13.77426361,2423.797927,0.599884859,0.035405872,0,15.2675130776648,-1.80418368646219,1.47636986219684,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(434813.196638594, 3920552.30257218),22978.5918380357,3437.98768510791,57.8174399093608,3437.98768510791,57.8174399093608,0
2023-12-31 12:00:00,-111.332002675832,35.9783327937677,5.729104182,1364.141129,0,0.071140553,0,22.9570429663416,7.95209215273528,0.598273349596942,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(470069.152795773, 3981596.19301103),86306.2076808592,5624.49026556025,4633.46666826159,5624.49026556025,4633.46666826159,0
2023-12-31 12:00:00,-111.329728624808,35.4279464509359,3.659228515,1639.816978,0.018992806,0.264460432,0,20.9001158101169,4.52484931176138,0.843693649163293,"04005001302","Census Tract 13.02, Coconino County, Arizona",7.05865692299107e-06,5536,c(470069.152795773, 3920552.30257218),26027.1876818202,21225.8915797263,2602.01958858182,21225.8915797263,2602.01958858182,0
2023-12-31 12:00:00,-111.204155896614,36.9416868622902,10.97689344,1274.894464,0,0,0,22.3035012429754,8.52210149711603,0.461750311572405,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(481821.138181499, 4088423.00127901),193767.54461449,14346.9788863982,10280.0551960101,14346.9788863982,10280.0551960101,0
2023-12-31 12:00:00,-111.202351569475,36.2537997674744,7.120025638,1640.166619,0,0.058316576,0,20.7513219228943,5.73173785719013,0.634226650082776,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(481821.138181499, 4012118.13823045),118084.949287125,12963.0887387043,9558.77092938542,12963.0887387043,9558.77092938542,0
2023-12-31 12:00:00,-112.248725899301,36.2474530015535,81.3290432,1840.194077,0.553479011,0.016963772,0,17.5916488211726,1.9614215433523,1.26578393461689,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(387805.25509569, 4012118.13823045),109265.5289894,15365.9870134458,1309.52895817397,15365.9870134458,1309.52895817397,0
2023-12-31 12:00:00,-111.988903027929,36.3874618231376,7.921188986,1901.474986,0.500287522,0.169925244,0,18.6777789542388,3.93423910391212,1.11442652573972,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(411309.225867142, 4027379.11084017),124635.232306806,12051.7185946738,1310.16053197228,12051.7185946738,1310.16053197228,0
2023-12-31 12:00:00,-112.63528404727,35.9676478800376,4.196281982,1759.277682,0,0.142156863,0,19.8895056008315,3.94306662776368,1.03914445808349,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(352549.298938511, 3981596.19301103),75353.4121736155,45408.7629273503,14872.5213092237,45408.7629273503,14872.5213092237,0
2023-12-31 12:00:00,-112.391788704778,36.9337069713584,3.747297319,1489.214429,0,0.001149756,0,21.6364651346268,5.24970112061994,0.840478830485431,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(376053.269709964, 4088423.00127901),109834.218396912,2989.80159399429,19071.8355958907,2989.80159399429,2989.80159399429,1
2023-12-31 12:00:00,-110.812822141233,35.0154226416091,3.22207673,1520.619528,0,0.480702765,0,21.9168586544476,4.63308966403689,0.551867994760965,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(517077.094338678, 3874769.38474304),4728.87665988059,6105.16926869432,4654.26279262795,4728.87665988059,4654.26279262795,0
2023-12-31 12:00:00,-111.454597247031,34.6018623639375,9.117585082,2046.259707,0.9459304,0,0,17.8735977624996,3.39120423462101,1.84913698815606,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(458317.167410047, 3828986.46691391),24178.2803208672,10151.8535217499,1115.03135386345,10151.8535217499,1115.03135386345,0
2023-12-31 12:00:00,-111.329169680302,35.290341978111,12.65201245,1788.733103,0.094909405,0.068162209,0,19.6129122006158,3.15910274113111,1.06433437119225,"04005001302","Census Tract 13.02, Coconino County, Arizona",7.05865692299107e-06,5536,c(470069.152795773, 3905291.32996247),11935.0255251741,19343.1189964529,320.705255541027,11935.0255251741,320.705255541027,0
2023-12-31 12:00:00,-110.809912302649,36.2538198841428,6.420032025,1828.545873,0,0.411561691,0,19.7519078487415,4.57620361088146,0.610296388682095,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 4012118.13823045),128149.213739876,13333.6075956087,177.467307104371,13333.6075956087,177.467307104371,0
2023-12-31 12:00:00,-112.768637467271,36.1033269616634,12.14018019,1789.302647,0,0.008055236,0,19.5342590339429,3.94679265164944,1.09103051018419,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(340797.313552785, 3996857.16562074),87525.9734974148,59441.8780305989,5644.94640723463,59441.8780305989,5644.94640723463,0
2023-12-31 12:00:00,-110.940410308396,36.666700407605,7.766608798,1863.57668,0,0.000574383,0,18.9752733468198,5.14986301483863,0.634557285211784,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(505325.108952952, 4057901.05605959),167815.570907855,5609.6424661346,7086.89184796477,5609.6424661346,5609.6424661346,1
2023-12-31 12:00:00,-111.724311927943,36.1141935394248,11.36109415,1650.214512,0,0.022171034,0,20.5353866769845,5.55835492283046,0.976704857067536,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(434813.196638594, 3996857.16562074),96674.9486203473,13847.3421952099,9016.42389262822,13847.3421952099,9016.42389262822,0
2023-12-31 12:00:00,-111.070801205653,35.4283758542712,2.719406354,1421.052616,0,0.63973548,0,22.6520404693973,6.15521233160295,0.655262764373529,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(493573.123567225, 3920552.30257218),34475.2727282521,15955.827795074,8557.99474456704,15955.827795074,8557.99474456704,0
2023-12-31 12:00:00,-111.070093125168,34.6026890648981,11.21954381,2076.615805,0.211206897,0.172413793,0,17.7524632666192,2.5738069744727,1.62884744511903,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(493573.123567225, 3828986.46691391),52051.3911236292,5028.79253853387,5202.88080444005,5028.79253853387,5028.79253853387,1
2023-12-31 12:00:00,-112.499805338996,35.6942560822233,3.342000282,1683.357307,0,0.01726122,0,20.7417310123571,4.08225715917389,1.00157720824821,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(364301.284324237, 3951074.2477916),51461.6697330916,32931.3714288684,13983.9490195435,32931.3714288684,13983.9490195435,0
2023-12-31 12:00:00,-112.257600515564,36.797641122006,16.79583031,2202.414845,0.390966628,0.540563867,0,16.5712198018848,1.67817995162159,1.24298194212291,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(387805.25509569, 4073162.0286693),123697.656374958,287.841268273034,17460.6893097693,287.841268273034,287.841268273034,1
2023-12-31 12:00:00,-111.844685920372,35.1502356165929,7.562400658,2209.819672,0.837215991,0.001438021,0,16.8951811909763,0.287772728765678,1.81216376258715,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(423061.211252868, 3890030.35735276),9060.3683254825,11706.2811464306,9218.95414288521,9060.3683254825,9060.3683254825,1
2023-12-31 12:00:00,-111.856376187511,36.2509054711185,56.57594115,1220.500863,0,0.010644419,0,23.7120716099944,8.77687546624988,0.791476338890246,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(423061.211252868, 4012118.13823045),110403.168389332,25157.2906724324,16851.0703451086,25157.2906724324,16851.0703451086,0
2023-12-31 12:00:00,-112.64678676359,36.5177674751631,30.9429617,1117.03834,0,0,0,24.4808555436674,8.14811830241862,0.749477584605317,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(352549.298938511, 4042640.08344988),101961.652006086,38457.4353932972,6574.03064788126,38457.4353932972,6574.03064788126,0
2023-12-31 12:00:00,-110.940196736615,36.9418472728862,28.75001522,1545.721472,0.004311584,0,0,20.7915454514811,6.98580261454295,0.518255292520779,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(505325.108952952, 4088423.00127901),197489.970292662,35308.1282165256,3349.92662384618,35308.1282165256,3349.92662384618,0
2023-12-31 12:00:00,-111.98372912922,35.9747594291629,12.11099018,2262.84507,0.913193446,0,0,16.038503734767,0.0344196770998496,1.32597571651673,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(411309.225867142, 3981596.19301103),78969.9650428711,12620.7702664484,1272.35217597798,12620.7702664484,1272.35217597798,0
2023-12-31 12:00:00,-111.331428369737,35.8407409505292,4.686108668,1286.747626,0,0.208633094,0,23.491572226553,8.20208716898819,0.604626399622186,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(470069.152795773, 3966335.22040132),71117.6729940885,8092.42162249333,3137.02568773046,8092.42162249333,3137.02568773046,0
2023-12-31 12:00:00,-110.810244453933,36.1162328223306,7.791120463,1746.836594,0,0.699367089,0,20.3701270199794,4.78113387164118,0.596787048985994,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 3996857.16562074),113311.866369619,16148.3967605734,9021.47431072873,16148.3967605734,9021.47431072873,0
2023-12-31 12:00:00,-112.765564459363,35.9658013013908,3.851795089,1785.387785,0,0.031403054,0,19.6751955157698,3.86639040942958,1.07144022566819,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(340797.313552785, 3981596.19301103),72494.1200794055,57154.3073359486,17631.1154269144,57154.3073359486,17631.1154269144,0
2023-12-31 12:00:00,-111.854880002931,36.1133329696262,46.22943749,1112.634638,0,0.117088608,0,24.5981762041364,9.58684806958586,0.79891220525935,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(423061.211252868, 3996857.16562074),95183.033765516,12623.3288392641,2547.02700906392,12623.3288392641,2547.02700906392,0
2023-12-31 12:00:00,-110.94201850404,34.4650699608963,9.873044283,2237.195577,0.637564618,0.011774842,0,16.2923144447165,2.50914507911147,1.88492964009008,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(505325.108952952, 3813725.4943042),65995.8575352944,17546.8755738687,971.978547398835,17546.8755738687,971.978547398835,0
2023-12-31 12:00:00,-112.110217119737,35.6984803821026,3.770756252,1830.197929,0,0.027617952,0,19.4946986342552,2.7945952679396,1.17748131937905,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(399557.240481416, 3951074.2477916),48309.922112192,2062.83593270468,5256.16060847014,2062.83593270468,2062.83593270468,1
2023-12-31 12:00:00,-112.886067369751,35.551245906806,2.975730857,1802.612245,0,0.008623168,0,19.9570498096879,3.13297446979303,1.03467994980761,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(329045.328167059, 3935813.27518189),25443.0338273536,23106.4976020206,12168.2849057974,23106.4976020206,12168.2849057974,0
2023-12-31 12:00:00,-110.812190763404,35.2906440639795,2.597439174,1446.771995,0,0.765669925,0,22.6574589089165,5.36258966469277,0.508149439039957,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(517077.094338678, 3905291.32996247),23912.6380465009,14197.1370490082,1659.35737269653,14197.1370490082,1659.35737269653,0
2023-12-31 12:00:00,-112.246544601046,36.1098977471203,59.02883523,996.6933487,0,0.002015549,0,26.1547789626585,10.3816787072476,0.752438355795929,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(387805.25509569, 3996857.16562074),94022.2821514213,17161.6487747484,8164.27669503651,17161.6487747484,8164.27669503651,0
2023-12-31 12:00:00,-111.463972151328,36.2530711234907,5.442877611,1682.050575,0,0.022988506,0,20.2787310087945,5.45227584287673,0.740168119854009,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(458317.167410047, 4012118.13823045),115074.668686573,3335.72852146579,6242.9416723907,3335.72852146579,3335.72852146579,1
2023-12-31 12:00:00,-112.638130555784,36.1051828243458,27.96204663,1695.519436,0,0,0,20.3207901621115,4.59405853144918,1.03708468122586,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(352549.298938511, 3996857.16562074),90035.2883226574,48055.2360674824,5072.05562123844,48055.2360674824,5072.05562123844,0
2023-12-31 12:00:00,-112.759480559056,35.6907398339494,13.37309639,1855.084292,0.684695052,0.005178366,0,19.4915915333295,2.97194582632023,1.03927148149996,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(340797.313552785, 3951074.2477916),42768.2987366051,40989.5853944294,12118.4615623586,40989.5853944294,12118.4615623586,0
2023-12-31 12:00:00,-111.071289513213,35.9787709366653,4.577616868,1776.672989,0,0.149137931,0,20.082459523485,4.32670361481973,0.682034246803279,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(493573.123567225, 3981596.19301103),91369.0495844943,3462.08653301636,18.9321841435812,3462.08653301636,18.9321841435812,0
2023-12-31 12:00:00,-111.07153867748,36.2539495229533,5.151843123,1683.553063,0,0,0,20.5505635132619,5.45291469440636,0.609469489101668,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(493573.123567225, 4012118.13823045),120549.354204684,4395.84704221659,1641.55599215518,4395.84704221659,1641.55599215518,0
2023-12-31 12:00:00,-111.070922044173,35.5659793512344,5.114374955,1475.278689,0,0.642795513,0,22.2990691175904,5.84704172110751,0.697212950569484,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(493573.123567225, 3935813.27518189),48426.5677158958,30438.2605879759,4865.83510269226,30438.2605879759,4865.83510269226,0
2023-12-31 12:00:00,-111.32697140588,34.739892695682,6.833094598,2199.498562,0.106095457,0.398504888,0,16.5298163125456,1.44077583945426,1.82371855516494,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(470069.152795773, 3844247.43952362),24800.2909908518,17171.8025773288,3534.45755076367,17171.8025773288,3534.45755076367,0
2023-12-31 12:00:00,-111.862463431018,36.8011631806372,8.643080787,1987.36612,0,0,0,17.6997870443334,3.88639352559131,0.849882939166549,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(423061.211252868, 4073162.0286693),158389.770597361,11663.6426133048,728.135190088629,11663.6426133048,728.135190088629,0
2023-12-31 12:00:00,-111.859399165098,36.5260407953125,22.67341612,1591.283372,0,0.24712313,0,20.7051264124699,6.17587983120496,0.822605852838182,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(423061.211252868, 4042640.08344988),140869.536376174,17483.6854193114,702.881866794655,17483.6854193114,702.881866794655,0
2023-12-31 12:00:00,-111.721802122643,35.8390302861709,7.490668083,2032.535211,0.118999713,0.153779822,0,17.7433219205583,1.90090909025725,1.14628019905272,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(434813.196638594, 3966335.22040132),66536.935117145,9414.05375630664,2337.97408243273,9414.05375630664,2337.97408243273,0
2023-12-31 12:00:00,-112.367606641855,35.5582429724195,5.877484163,1787.125683,0.001438021,0.071325856,0,20.1742297633711,3.20556662454984,1.12535056098564,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(376053.269709964, 3935813.27518189),36702.1876690803,18434.1974247231,7452.15701444413,18434.1974247231,7452.15701444413,0
2023-12-31 12:00:00,-111.328614511397,35.15273436082,4.168300874,1865.319137,0.325467626,0.024172662,0,19.1033748445292,2.6835541718755,1.18126961533861,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(470069.152795773, 3890030.35735276),1750.96714129803,18256.6974559152,5009.88164523864,1750.96714129803,1750.96714129803,1
2023-12-31 12:00:00,-111.714473648128,35.0134640366158,11.36411925,2044.772622,0.941498559,0.004034582,0,17.7139016179217,1.42640660046576,1.86546637674289,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(434813.196638594, 3874769.38474304),2672.1623699655,2015.19965875396,8131.94755250574,2015.19965875396,2015.19965875396,1
2023-12-31 12:00:00,-112.510249913318,36.2444367890306,92.34165644,878.4637931,0,0.003448276,0,25.4369134568631,9.46804608440928,0.752639476840228,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(364301.284324237, 4012118.13823045),108009.503019649,36778.9072328246,3979.39769791412,36778.9072328246,3979.39769791412,0
2023-12-31 12:00:00,-110.808217328245,36.9417074867582,6.804105221,1851.507488,0,0,0,18.9037596516131,5.26055478792314,0.596775840135619,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(517077.094338678, 4088423.00127901),200353.565507288,37783.4881575841,5496.44850579478,37783.4881575841,5496.44850579478,0
2023-12-31 12:00:00,-111.99065118115,36.5250228004077,6.183645234,1691.851969,0,0.357861454,0,20.1948493105445,5.58904358773273,0.948889788015533,"04005002000","Census Tract 20, Coconino County, Arizona",2.80661638174944e-07,2037,c(411309.225867142, 4042640.08344988),139873.648872377,13095.2268846414,4993.84383908402,13095.2268846414,4993.84383908402,0
2023-12-31 12:00:00,-112.892555422909,35.8262943035504,6.249995319,1851.794769,0.008910606,0.009485484,0,19.3051214262875,3.33627521828004,1.03365006350796,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(329045.328167059, 3966335.22040132),55874.0508283059,44092.2133908171,29796.3951903395,44092.2133908171,29796.3951903395,0
2023-12-31 12:00:00,-110.94163265693,35.0155529375941,3.531772328,1611.128773,0,0.703937913,0,21.1791575250837,4.19382005096366,0.670376089863968,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(505325.108952952, 3874769.38474304),8745.26768751493,10037.3251787423,4168.44303999393,8745.26768751493,4168.44303999393,0
2023-12-31 12:00:00,-110.812507522201,35.153034919847,2.954746494,1462.233718,0,0.065706052,0,22.4425641298987,5.04426401282739,0.480614570127325,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(517077.094338678, 3890030.35735276),9626.34584137003,6377.74400049429,2294.29615498965,6377.74400049429,2294.29615498965,0
2023-12-31 12:00:00,-113.274780117971,35.5445366420544,3.957856972,1658.107369,0,0,0,20.8675572994001,4.73599439244177,0.833678705881057,"04005002300","Census Tract 23, Coconino County, Arizona",5.32670460506318e-07,6674,c(293789.37200988, 3935813.27518189),31943.2797830616,263.577645032813,7079.13356725422,263.577645032813,263.577645032813,1
2023-12-31 12:00:00,-110.940828855955,36.1163684855485,13.07412946,1633.904255,0,0.222541691,0,20.975056038256,5.45151307479098,0.59533312664661,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(505325.108952952, 3996857.16562074),109849.46967727,14053.1864662803,5396.05040893866,14053.1864662803,5396.05040893866,0
2023-12-31 12:00:00,-111.198590938692,34.7401696747125,3.315959134,2057.228111,0.126440092,0.20766129,0,17.5954140701627,2.15661830648828,1.55472789539064,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(481821.138181499, 3844247.43952362),36313.2662031596,9625.0362230161,5274.93643445164,9625.0362230161,5274.93643445164,0
2023-12-31 12:00:00,-111.850451825467,35.7005961700968,5.097440232,1992.497268,0.250790912,0.115616911,0,18.1964358702391,1.64981755919288,1.20071979999046,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(423061.211252868, 3951074.2477916),49667.4044293306,15493.82086506,2550.36861983663,15493.82086506,2550.36861983663,0
2023-12-31 12:00:00,-111.72814102818,36.5269143725894,8.338180285,1704.349668,0,0.079561833,0,19.8744178070691,5.57860461004471,0.786465753656414,"04005945000","Census Tract 9450, Coconino County, Arizona",1.05607220809452e-06,4180,c(434813.196638594, 4042640.08344988),141977.145895401,9119.27565903312,9817.99632259783,9119.27565903312,9119.27565903312,1
2023-12-31 12:00:00,-111.199926111785,35.2906246437242,3.991561622,1645.70365,0,0.816901408,0,20.7798194300457,4.23720174320559,0.904896015070184,"04005945100","Census Tract 9451, Coconino County, Arizona",6.27200266358516e-07,3679,c(481821.138181499, 3905291.32996247),15738.4755582085,18680.0950995089,3599.82203342976,15738.4755582085,3599.82203342976,0
2023-12-31 12:00:00,-111.203426812608,36.6665415851058,7.865843193,1713.447255,0,0,0,19.8970280187913,6.06939788228146,0.60925467019161,"04005942202","Census Tract 9422.02, Coconino County, Arizona",1.31120068714677e-06,3813,c(481821.138181499, 4057901.05605959),163425.075177737,3032.75828164887,13545.4062597797,3032.75828164887,3032.75828164887,1
2023-12-31 12:00:00,-111.716883436606,35.2886654917103,16.63451372,2353.970681,0.912906007,0.018108652,0,15.2715504408137,-1.81043337566404,1.64942154350388,"04005002200","Census Tract 22, Coconino County, Arizona",1.35710650157221e-06,6457,c(434813.196638594, 3905291.32996247),9955.35881590113,2233.64117504258,3619.77298603167,2233.64117504258,2233.64117504258,1
2023-12-31 12:00:00,-111.328063092719,35.0151236043798,12.47837686,2090.848389,0.969792865,0,0,16.9470579098371,1.07792403493167,1.50883125815457,"04005001500","Census Tract 15, Coconino County, Arizona",4.58277424434583e-07,3186,c(470069.152795773, 3874769.38474304),16080.0474176139,27511.0420505262,3468.89608564408,16080.0474176139,3468.89608564408,0
